ImageId,Label
414,8
415,6
416,8
417,8
418,8
419,8
420,8
421,7
422,8
423,9
424,9
425,5
426,9
427,3
428,3
429,8
430,8
431,5
432,2
433,9
434,7
435,6
436,0
437,5
438,9
439,0
440,7
441,9
442,0
443,8
444,2
445,1
446,9
447,2
448,6
449,7
450,7
451,2
452,0
453,9
454,3
455,0
456,0
457,8
458,7
459,9
460,8
461,3
462,3
463,4
464,8
465,3
466,9
467,9
468,9
469,8
470,8
471,3
472,8
473,0
474,2
475,9
476,3
477,8
478,8
479,3
480,0
481,3
482,6
483,6
484,1
485,9
486,2
487,0
488,0
489,0
490,8
491,2
492,7
493,3
494,3
495,1
496,8
497,8
498,6
499,0
500,9
501,3
502,3
503,9
504,5
505,9
506,0
507,5
508,2
509,9
510,9
511,5
512,8
513,0
514,2
515,8
516,2
517,9
518,9
519,8
520,9
521,8
522,0
523,8
524,3
525,3
526,8
527,5
528,5
529,5
530,0
531,0
532,3
533,3
534,8
535,1
536,3
537,8
538,3
539,7
540,3
541,8
542,8
543,9
544,8
545,3
546,6
547,7
548,3
549,9
550,9
551,3
552,3
553,8
554,1
555,5
556,5
557,9
558,2
559,5
560,3
561,8
562,3
563,9
564,8
565,0
566,0
567,9
568,9
569,2
570,9
571,8
572,8
573,2
574,2
575,8
576,9
577,5
578,3
579,5
580,5
581,9
582,0
583,3
584,7
585,3
586,9
587,8
588,8
589,3
590,8
591,9
592,3
593,8
594,0
595,6
596,5
597,0
598,8
599,0
600,5
601,5
602,9
603,6
604,8
605,9
606,5
607,6
608,8
609,7
610,3
611,4
612,9
613,9
614,9
615,0
616,4
617,8
618,8
619,9
620,6
621,0
622,3
623,9
624,5
625,3
626,5
627,8
628,9
629,2
630,2
631,8
632,2
633,2
634,3
635,9
636,2
637,9
638,8
639,3
640,3
641,9
642,0
643,3
644,9
645,8
646,1
647,7
648,2
649,3
650,5
651,5
652,8
653,7
654,3
655,0
656,8
657,1
658,6
659,0
660,7
661,8
662,9
663,8
664,1
665,3
666,2
667,2
668,6
669,3
670,6
671,5
672,9
673,7
674,3
675,9
676,0
677,4
678,4
679,6
680,9
681,3
682,8
683,5
684,6
685,0
686,9
687,3
688,8
689,4
690,6
691,3
692,5
693,7
694,3
695,2
696,2
697,3
698,8
699,2
700,2
701,3
702,8
703,2
704,2
705,3
706,5
707,2
708,5
709,5
710,7
711,8
712,8
713,9
714,0
715,2
716,8
717,3
718,6
719,2
720,2
721,3
722,7
723,2
724,2
725,9
726,7
727,5
728,9
729,8
730,3
731,2
732,9
733,5
734,2
735,8
736,2
737,8
738,9
739,9
740,2
741,4
742,7
743,9
744,5
745,1
746,2
747,9
748,9
749,2
750,8
751,7
752,7
753,7
754,9
755,2
756,1
757,8
758,2
759,4
760,4
761,5
762,6
763,8
764,7
765,9
766,9
767,0
768,9
769,9
770,5
771,3
772,5
773,9
774,6
775,1
776,5
777,5
778,6
779,1
780,1
781,9
782,0
783,0
784,9
785,2
786,7
787,0
788,0
789,9
790,5
791,5
792,8
793,5
794,1
795,9
796,0
797,0
798,9
799,9
800,9
801,8
802,8
803,9
804,8
805,2
806,9
807,2
808,3
809,0
810,3
811,8
812,4
813,1
814,9
815,9
816,9
817,2
818,8
819,8
820,2
821,6
822,5
823,0
824,1
825,0
826,6
827,5
828,8
829,9
830,9
831,8
832,8
833,3
834,2
835,3
836,5
837,3
838,0
839,5
840,5
841,5
842,9
843,1
844,3
845,9
846,3
847,8
848,6
849,2
850,8
851,5
852,7
853,8
854,5
855,5
856,7
857,6
858,7
859,9
860,2
861,2
862,5
863,9
864,0
865,2
866,6
867,9
868,9
869,8
870,0
871,8
872,9
873,9
874,2
875,2
876,9
877,3
878,3
879,8
880,6
881,7
882,9
883,9
884,0
885,9
886,2
887,2
888,3
889,4
890,6
891,6
892,2
893,9
894,9
895,7
896,3
897,8
898,9
899,8
900,5
901,8
902,2
903,4
904,5
905,5
906,8
907,9
908,9
909,5
910,5
911,6
912,9
913,9
914,8
915,0
916,0
917,5
918,9
919,5
920,5
921,5
922,2
923,8
924,9
925,3
926,1
927,1
928,4
929,5
930,2
931,3
932,3
933,8
934,8
935,8
936,2
937,2
938,8
939,8
940,8
941,7
942,6
943,0
944,1
945,6
946,0
947,6
948,9
949,1
950,2
951,2
952,8
953,1
954,1
955,1
956,3
957,6
958,6
959,2
960,0
961,9
962,2
963,8
964,5
965,2
966,2
967,8
968,2
969,8
970,2
971,3
972,3
973,9
974,0
975,9
976,0
977,6
978,7
979,0
980,9
981,3
982,3
983,6
984,3
985,8
986,7
987,9
988,0
989,0
990,1
991,1
992,7
993,9
994,9
995,0
996,0
997,0
998,3
999,9
1000,0
1001,3
1002,7
1003,9
1004,0
1005,5
1006,8
1007,3
1008,2
1009,7
1010,8
1011,9
1012,9
1013,6
1014,6
1015,9
1016,2
1017,9
1018,1
1019,0
1020,4
1021,8
1022,8
1023,6
1024,0
1025,5
1026,3
1027,1
1028,3
1029,3
1030,8
1031,9
1032,0
1033,8
1034,2
1035,3
1036,8
1037,2
1038,3
1039,5
1040,2
1041,3
1042,3
1043,1
1044,2
1045,2
1046,4
1047,9
1048,3
1049,9
1050,6
1051,9
1052,4
1053,8
1054,9
1055,5
1056,6
1057,0
1058,3
1059,0
1060,3
1061,7
1062,0
1063,8
1064,3
1065,3
1066,4
1067,0
1068,0
1069,3
1070,8
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,0
1078,3
1079,3
1080,0
1081,3
1082,3
1083,3
1084,3
1085,0
1086,0
1087,0
1088,0
1089,9
1090,3
1091,0
1092,0
1093,3
1094,3
1095,0
1096,3
1097,3
1098,3
1099,8
1100,3
1101,0
1102,8
1103,3
1104,0
1105,2
1106,0
1107,3
1108,2
1109,0
1110,0
1111,0
1112,3
1113,3
1114,9
1115,3
1116,3
1117,0
1118,4
1119,3
1120,0
1121,0
1122,4
1123,9
1124,9
1125,1
1126,8
1127,0
1128,0
1129,1
1130,1
1131,5
1132,0
1133,9
1134,4
1135,0
1136,0
1137,3
1138,0
1139,8
1140,8
1141,3
1142,2
1143,6
1144,3
1145,7
1146,7
1147,5
1148,0
1149,6
1150,9
1151,5
1152,7
1153,8
1154,9
1155,9
1156,2
1157,5
1158,8
1159,6
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,4
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,7
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,7
1877,1
1878,7
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,7
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,2
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,7
2099,1
2100,1
2101,1
2102,7
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,2
2113,2
2114,2
2115,2
2116,3
2117,2
2118,2
2119,2
2120,2
2121,2
2122,3
2123,1
2124,3
2125,2
2126,2
2127,3
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,3
2137,8
2138,2
2139,2
2140,3
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,3
2156,2
2157,2
2158,2
2159,2
2160,8
2161,2
2162,2
2163,2
2164,2
2165,8
2166,2
2167,2
2168,3
2169,3
2170,2
2171,2
2172,2
2173,2
2174,0
2175,2
2176,2
2177,2
2178,2
2179,3
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,8
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,8
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,8
2225,2
2226,2
2227,2
2228,3
2229,2
2230,2
2231,2
2232,2
2233,7
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,3
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,8
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,3
2268,2
2269,2
2270,2
2271,2
2272,8
2273,3
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,8
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,3
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,9
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,3
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,3
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,3
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,3
2360,2
2361,2
2362,2
2363,3
2364,2
2365,2
2366,3
2367,2
2368,2
2369,2
2370,2
2371,3
2372,8
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,2
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,2
2412,3
2413,3
2414,3
2415,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,9
2424,3
2425,3
2426,3
2427,0
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,0
2441,3
2442,3
2443,3
2444,3
2445,3
2446,2
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,9
2455,3
2456,3
2457,3
2458,9
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,2
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,2
2486,3
2487,3
2488,3
2489,3
2490,3
2491,8
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,8
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,8
2556,3
2557,3
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,3
2574,3
2575,3
2576,3
2577,3
2578,3
2579,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,4
2628,4
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,4
2640,4
2641,4
2642,7
2643,4
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,4
2652,4
2653,4
2654,4
2655,4
2656,4
2657,4
2658,4
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,4
2667,7
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,4
2697,4
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,4
2708,4
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,4
2727,4
2728,4
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,4
2755,4
2756,4
2757,7
2758,4
2759,4
2760,4
2761,4
2762,4
2763,4
2764,4
2765,4
2766,4
2767,4
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,6
2776,4
2777,4
2778,4
2779,4
2780,4
2781,4
2782,4
2783,4
2784,4
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,4
2794,4
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,4
2823,4
2824,4
2825,4
2826,4
2827,4
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,1
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,4
2943,4
2944,4
2945,7
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
